id,title,author,type,genre,pages,language,publication_year,link,description
24,Սպիտակ ժանիք,Ջեկ Լոնդոն,Վիպակ,Արկածային,225,Հայերեն,1966,https://www.scribd.com/document/355980117/%D5%8D%D5%BA%D5%AB%D5%BF%D5%A1%D5%AF-%D5%AA%D5%A1%D5%B6%D5%AB%D6%84,"«Սպիտակ ժանիք» վիպակն առաջին անգամ տպագրվել է «Աութինգ մեգեզին» հանդեսում՝ 1904 թվականի հունվար-նոյեմբեր ամիսներին, ապա հրատարակվել է Նյու Յորքում:​Իրադարձությունները տեղի են ունենում Ալյասկայում, ոսկու տենդի ժամանակներում: Վիպակի հերոսը ընտելացված գայլն է, որին անվանում են Սպիտակ Ժանիք՝ սպիտակափայլ ժանիքներ ունենալու համար: Պատմության հիմնական մասը կազմված է գայլի խոհերի, պատկերացումների եւ ընկալումների տեսանկյունով: Մյուս կողմից՝ ներկայացվում են հեռավոր հյուսիսում բնակվող դաժանացած մարդու վերաբերմունքն ու հարաբերությունները աշխարհը հասկանալ ցանկացող կենդանու հետ:"
25,Белый Клык,Ջեկ Լոնդոն,Վիպակ,Արկածային,96,Ռուսերեն,2020,https://www.scribd.com/document/683267730/%D0%91%D0%B5%D0%BB%D1%8B%D0%B9-%D0%BA%D0%BB%D1%8B%D0%BA#page=96,"«Սպիտակ ժանիք» վիպակն առաջին անգամ տպագրվել է «Աութինգ մեգեզին» հանդեսում՝ 1904 թվականի հունվար-նոյեմբեր ամիսներին, ապա հրատարակվել է Նյու Յորքում:​Իրադարձությունները տեղի են ունենում Ալյասկայում, ոսկու տենդի ժամանակներում: Վիպակի հերոսը ընտելացված գայլն է, որին անվանում են Սպիտակ Ժանիք՝ սպիտակափայլ ժանիքներ ունենալու համար: Պատմության հիմնական մասը կազմված է գայլի խոհերի, պատկերացումների եւ ընկալումների տեսանկյունով: Մյուս կողմից՝ ներկայացվում են հեռավոր հյուսիսում բնակվող դաժանացած մարդու վերաբերմունքն ու հարաբերությունները աշխարհը հասկանալ ցանկացող կենդանու հետ:"
26,Հպարտություն և նախապաշարմունք,Ջեյն Օսթին,Վեպ,Ռոմանտիկ,464,Հայերեն,2014,https://vk.com/doc367601673_466514695?hash=rllhGGSSfddmAHikN6DHMzjwfUY0DJjyz7IdhYbnyF8,"Անգլիացի հարուստ հողատեր Դարսին հմայվում է մանր ազնվականի դուստր Էլիզաբեթի աշխույժ մտքով և արժանավայել պահվածքով։ Թվում է՝ երիտասարդի հասարակական դիրքից ու ազգակցական կապերից բխող հպարտությունը և նրա մասին տեղի հասարակության բացասական կարծիքից առաջացած՝ աղջկա նախապաշարմունքը բացառում են, որ իրականանա Էլիզաբեթի մոր թերևս միակ երազանքը՝ ամուսնացած տեսնել իր հինգ դուստրերին… Ջեյն Օսթինի այս ստեղծագործությունը գրավում է հետաքրքրական ու խոսուն կերպարներով, որոնք իրենց ժամանակի ծնունդը լինելով՝ արդիական են բոլոր ժամանակների համար։"
27,Ջեյն Էյր,Շարլոթ Բրոնտե,Վեպ,Ռոմանտիկ,544,Հայերեն,1988,https://www.scribd.com/document/663345338/%D4%B7%D5%B5%D6%80-1562082031,"Անգլիացի վիպասանուհի Շառլոթ Բրոնտեն (1816-1855) իր սոցիալ-հոգեբանական վեպում պատմում է որբ աղջկա ճակատագրի մասին։ Վեպը համարձակ կերպով մերկացնում է բուրժուական հասարակության արատները, պատմում վիկտորիանական դարաշրջանի Անգլիայում կնոջ իրավազուրկ վիճակի մասին։ Այն տոգորված է սոցիալական անարդարությունների դեմ բողոքի շնչով։"
28,Մարդկային կատագերություն,Վիլյամ Սարոյան,Վեպ,Դրամա,239,Հայերեն,1959,https://grqamol.am/article/william-saroyan-mardkayin-katakergutyun-bernel/,"«Մարդկային կատակերգություն» վեպում (1943) սարոյանական ջերմության, մարդասիրության ու լավատեսության անմոռանալի տեսարաններ են հաջորդում իրար՝ արգելավազքը հաղթահարող Հոմերը, Քովիգթոնի խանութում արջի թակարդն ընկած փոքրիկ Ուլիսեսը, ծեր հեռագրիչ Գրոգանն իր դարակում թաքցրած օղու շշով, որ բթացնի սիրո, հույսի, ցավի ու մահվան հեռագրերի անվերջանալի տարափի դառն իրականությունը, Հոմերի՝ պատերազմ մեկնած եղբոր երգը տնից հեռու սլացող գնացքում… Սարոյանն ինչով ասես չէր զարմացրել ընթերցողին, բայց այս գործը կարծես գերազանցել է ամեն ինչ. պատերազմի ու սովորական համեստ մարդկանց մասին մի շիտակ պատմություն: Մի փոքրիկ վեպ: Մի մեծ նվաճում:"
29,Եվ ոչ ոք չմնաց...,Ագաթա Քրիստի,Վեպ,Դետեկտիվ,240,Հայերեն,2019,https://online.anyflip.com/ujtvr/xeca/mobile/index.html," Գիրքը հրատարակվել է Մեծ Բրիտանիայում 1939թ.՝ «Տասը փոքրիկ սևամորթներ» վերնագրով: Մեկ տարի անց հրատարակվել է ԱՄՆ-ում՝ «Եվ ոչ ոք չմնաց...» վերնագրով, որով էլ հետագայում հայտնի դարձավ ամբողջ աշխարհում: Տասը հոգի՝ միմյանց անծանոթ և առաջին հայացքից իրար հետ ոչ մի կապ չունեցող, հայտնվում են Սոլջըր Այլենդում՝ Զինվորի կղզում, որտեղ նրանց սպասում են տասը զինվորների ճենապակե արձանիկներով լի սկուտեղն ու անլուծելի առեղծվածը, թե ինչու են իրենց հրավիրել այդտեղ"
30,Անվերջանալի գիշեր,Ագաթա Քրիստի,Վեպ,Դետեկտիվ,256,Հայերեն,2020,https://online.anyflip.com/ujtvr/gncj/mobile/index.html,"Ագաթա Քրիստիի «Անվերջանալի գիշեր» վեպն առաջին անգամ լույս է տեսել 1967 թվականին։ Վերնագրի ընտրության հարցում հեղինակին ոգեշնչել են անգլիացի բանաստեղծ Ուիլյամ Բլեյքի «Անմեղության երգեր» բանաստեղծության տողերը։ Քրիստին մի առիթով խոստովանել է, որ «Անվերջանալի գիշերն» իր ամենասիրելի ստեղծագործությունն է, և թեպետ իր վեպերը սովորաբար գրում է երեք-չորս ամսում, այս մեկն ավարտին է հասցրել վեց շաբաթվա ընթացքում։"
31,Ռոջեր Ակրոյդի սպանությունը,Ագաթա Քրիստի,Վեպ,Դետեկտիվ,288,Հայերեն,1990,https://online.anyflip.com/ujtvr/ajey/mobile/index.html,"Ագաթա Քրիստիի ամենահակասական գործը՝ «Ռոջեր Էքրոյդի սպանությունը»՝ իր նորարարական վերջաբանով, նոր էջ բացեց դետեկտիվ ժանրի պատմության մեջ: 1926թ. լույս տեսած վեպը համարվում է բոլոր ժամանակների լավագույն դետեկտիվ ստեղծագործություններից մեկը: Անգլիայի խաղաղ գյուղակներից մեկը՝ Քինգզ Էբոթը, ցնցվում է տեղի մեծահարուստ ու հարգարժան մարդկանցից մեկի՝ Ռոջեր Էքրոյդի սպանության լուրից:"
32,Սպանություն «Արևելյան ճեպընթացում»,Ագաթա Քրիստի,Վեպ,Դետեկտիվ,237,Հայերեն,1971,https://online.fliphtml5.com/nfycf/kmtx/#p=2,"«Սպանություն Արևելյան ճեպընթացում» վիպակը համարվում է Ագաթա Քրիստիի լավագույն ստեղծագործություններից մեկը։ Գլխավոր հերոսը Էրքյուլ Պուարոն է, որն իր մասնագիտական հմտությունների և ճկուն տրամաբանության շնորհիվ բացահայտում է չափազանց հետաքրքրական մի հանցագործություն։ Վեպը առաջին անգամ հրատարակվել է 1934 թվականին Մեծ Բրիտանիայում։ "
33,Էնդհաուզի առեղծվածը,Ագաթա Քրիստի,Վեպ,Դետեկտիվ,223,Հայերեն,1971,https://online.fliphtml5.com/nfycf/segi/#p=2,"1932 թվականին լույս տեսած «Էնդհաուզի առեղծվածը» վեպը Ագաթա Քրիստիի ամենահայտնի ստեղծագործություններից է։ Սա հեղինակի՝ թվով յոթերորդ գործն է, որի գլխավոր հերոսը Էրքյուլ Պուարոն է։ Սյուժետային զարգացումներն ընթանում են կտրուկ և անսպասելի, ինչը հատուկ է դետեկտիվի թագուհու բոլոր վեպերին։ Եվ միայն խորագետ ու փորձառու խուզարկուին է հաջողվում աստիճանաբար առանձնացնել անհավատալի թնջուկի բոլոր թելերը։"
34,Управленческий учет,Պ. Մ. Մանսուրով,Աշխատություն,Ֆինանսաբանկային,175,Ռուսերեն,2018,https://lib.ulstu.ru/venec/disk/2010/Mansurov.pdf,"Ուսումնական ձեռնարկը նախատեսված է «Կառավարման հաշվառում» առարկայի դասախոսական դասընթացը ուսումնասիրելու համար։ Ներկայացված են թեմաներ և վերահսկիչ հարցեր, որոնք հնարավորություն են տալիս ուսանողներին շարունակական և խորությամբ ուսումնասիրել դասընթացի տեսական հարցերը։"
35,Бухгалтерский учет и отчетность в коммерческих банках,Ի.Պ. Վորոբյովա,Աշխատություն,Ֆինանսաբանկային,182,Ռուսերեն,2018,https://vital.lib.tsu.ru/vital/access/services/Download/vtls:000479174/SOURCE1?view=true,"Ձեռնարկը պատրաստվել է Ուլյանովսկի պետական տեխնիկական համալսարանի «Հաշվապահական հաշվառում, վերլուծություն և աուդիտ» ամբիոնում և նախատեսված է «Ֆինանսներ և վարկ» մասնագիտությունների ուսանողների համար։"
36,Бухгалтерский учет в коммерческих банках,Գ. Ն. Բելոգլազովա,Աշխատություն,Ֆինանսաբանկային,479,Ռուսերեն,2013,https://urss.ru/images/add_ru/190951-1.pdf?srsltid=AfmBOooNn4hKraPnDiYFA24pgJsaZqMhkKlIZ-AS0yvhkRyuKLX1mBa5,"Ձեռնարկում ներկայացված է հաշվապահական հաշվառման և հաշվետվության վարելու կարգը առևտրային բանկերում։ Յուրաքանչյուր հաշվային քաղաքականության ուղղությամբ ներկայացված է հաշվառման կարգը, տրված է հաշիվների համապատասխանությունը։ Ներառված են միասնական հաշվապահական փաստաթղթերի օրինակներ և հաշվետվական ձևեր։ Ցուցադրված են հաշվային քաղաքականության առանձնահատկությունները՝ կիրառելի առևտրային բանկի հաճախորդների նկատմամբ։"
37,Sapiens: A Brief History of Humankind,Յուվալ Նոա Հարարի,Վեպ,Փաստագրական,303,Անգլերեն,2014,https://staibabussalamsula.ac.id/wp-content/uploads/2023/11/yuval_noah_harari-sapiens_a_brief_histor.pdf,"«Սափիենս. Մարդկության համառոտ պատմություն» գիրքը հիմնված է նրա դասախոսությունների շարքերի վրա, կարդացած Երուսաղեմի Եբրայական համալսարանում։ Գիրքը առաջին անգամ հրատարակվել է իբրայերենով Իսրայելում՝ 2011 թվականին, իսկ անգլերենով՝ 2014 թվականին։ Գրքում ուշադրությունը կենտրոնացած է Homo sapiens տեսակի վրա և ներկայացվում է մարդկության պատմությունը՝ սկսած Քարե դարից մինչև 21-րդ դարը։ Պատումը կառուցված է մի ձևաչափով, որը միավորում է բնական և հասարակական գիտությունները։"
38,Homo Deus: A Brief History of Tomorrow,Յուվալ Նոա Հարարի,Վեպ,Փաստագրական,264,Անգլերեն,2022,https://readandlaugh.wordpress.com/wp-content/uploads/2018/04/homo_deus_a_brief_history_of_tomorrow_pdf.pdf,"«Homo Deus: Ապագայի համառոտ պատմություն» գիրքն իսրայելցի հեղինակ Յուվալ Նոա Հարարիի ստեղծագործությունն է, որը Երուսաղեմի Եբրայական համալսարանի պրոֆեսոր է։ Գիրքը առաջին անգամ հրատարակվել է եբրայերենով 2015 թվականին՝ Dvir հրատարակչության կողմից, իսկ անգլերեն տարբերակը լույս է տեսել 2016 թվականի սեպտեմբերին՝ Միացյալ Թագավորությունում և 2017 թվականի փետրվարին՝ ԱՄՆ-ում։"
39,A Brief History of Time,Սթիվեն Հոքինգ,Աշխատություն,Գիտական,185,Անգլերեն,1996,https://pubhtml5.com/hmeo/eogp/A_Brief_History_of_Time_by_Stephen_Hawking/113,"«Ժամանակի համառոտ պատմությունը. Մեծ պայթյունից մինչև սև խոռոչներ» գիրքը ֆիզիկոս Սթիվեն Հոքինգի հեղինակած տիեզերագիտության մասին աշխատությունն է, որը առաջին անգամ հրատարակվել է 1988 թվականին։"
40,Rich Dad Poor Dad,Ռոբերտ Կիյոսակի,Վեպ,Փաստագրական,241,Անգլերեն,2011,https://dn721905.ca.archive.org/0/items/rich-dad-poor-dad_bongotweet/rich-dad-poor-dad.pdf,"Հարուստ հայրիկ, Աղքատ հայրիկ գիրքը ամերիկացի գործարար, ներդնող, գրող և ուսուցիչ Ռոբերտ Կիյոսակիի և նրա գործընկեր ու հաշվապահ Շերոն Լեկտերի համատեղ աշխատանքն է, հրատարակվել է 2000 թվականի ապրիլի 1-ին։ Գրքում ներկայացված է տարբեր սոցիալական խավերի երկու հայրերի պատմությունը, ցույց տալու համար, թե ինչ են սովորեցնում հարուստ հայրերն իրենց երեխաներին և ինչ չեն սովորեցնում աղքատները։ Այս գրքի հիմնական առաքելությունը ընթերցողին ֆինանսական գրագիտություն սովորեցնելն է (ֆինանսական կրթություն), բիզնես սկսելու և ձեռք բերելու հմտություններ՝ ակտիվների ներդրմամբ, անշարժ գույքի ներդրմամբ։"
41,The Fault in our stars,Ջոն Գրին,Վեպ,Սիրավեպ,158,Անգլերեն,2012,https://spensabayalibrary.wordpress.com/wp-content/uploads/2016/04/the-fault-in-our-stars.pdf,"Չնայած ուռուցքները փոքրացնող բժշկական հրաշքին, որը Հեյզելին ապրելու ևս մի քանի տարի է պարգևել, նա, միևնույն է, անբուժելի հիվանդ է՝ քաղցկեղի վերջին փուլում, ում կյանքի վերջին գլուխը գրվել է հենց ախտորոշման պահից: Սակայն, երբ Օգոստոս Ուոթերս անունով շրջադարձային պայծառ կերպարը հանկարծակի հայտվում է «Քաղցկեղով հիվանդ երեխաների աջակցության խմբակում», Հեյզելի համար կյանքի նոր էջ է բացվում:"
42,Ծաղիկներ Էլջերնոնի համար,Դենիել Քիզ,Վեպ,Գիտաֆանտաստիկա,100,Հայերեն,2016,https://www.scribd.com/document/461457515/%D4%B4%D5%A5%D5%B6%D5%AB%D5%A5%D5%AC-%D5%94%D5%AB%D5%A6-%D4%BE%D5%A1%D5%B2%D5%AB%D5%AF%D5%B6%D5%A5%D6%80-%D4%B7%D5%AC%D5%BB%D5%A5%D6%80%D5%B6%D5%B8%D5%B6%D5%AB-%D5%80%D5%A1%D5%B4%D5%A1%D6%80,"«Ծաղիկներ Էլջերնոնի համար» վեպը նախապես գրվել է իբրեւ պատմվածք 1959 թվականին եւ արժանացել «Հյուգո» մրցանակի` որպես լավագույն պատմվածք: 7 տարի անց Քիզն այն վերածեց վեպի։ Ժանրային այս փոխակերպումն ընդհանրական առումով չի փոխել ստեղծագործության էությունը, բայց անգրագետից հանճար եւ հանճարից անգրագետ գիտափորձը վիպական տարածության մեջ էլ ավելի տպավորիչ է իր` մանրամասներով։"
43,Երկերի ժողովածու,Վահան Տերյան,Ժողովածու,Բանաստեղծություններ,388,Հայերեն,1972,https://haygirk.nla.am/upload/1941-/teryan_erker1_1972.pdf,4 հատորով երկերի ժողովածու:
44,Անլռելի զանգակատուն,Պարույր Սևակ,Պոեմ,Կենսագրություն,256,Հայերեն,1990,https://artsakhlib.am/wp-content/uploads/2020/07/%D5%8A%D5%A1%D6%80%D5%B8%D6%82%D5%B5%D6%80-%D5%8D%D6%87%D5%A1%D5%AF-%D4%B1%D5%B6%D5%AC%D5%BC%D5%A5%D5%AC%D5%AB-%D5%A6%D5%A1%D5%B6%D5%A3%D5%A1%D5%AF%D5%A1%D5%BF%D5%B8%D6%82%D5%B6.pdf,Պոեմն իրենից ներկայացնում է Կոմիտասի կենսագրության լիրիկական պատմվածք։
45,Steve Jobs: A Biography,Ուոլթեր Այզեքսոն,Վեպ,Կենսագրություն,848,Անգլերեն,2011,https://www.readdiary.com/wp-content/uploads/2022/05/Steve-Jobs-PDFDrive-1.pdf,«Սթիվ Ջոբս» գիրքը մեր ժամանակների մեծագույն անհատականություններից մեկի՝ Սթիվ Ջոբսի կյանքի ու գործունեության փաստառատ տարեգրությունն է՝ լեցուն ուսանելի մանրամասներով:
